Id,1Script,2Script,3Script,4Script,InitScript,IsHighRisk,EntryScript
Id,选项1脚本,选项2脚本,选项3脚本;,选项4脚本,含所有选项的解锁条件,是否是高危事件,退出脚本，为后置事件准备的
*999,"PlayerInfo.ContinueEvent(""2"");PlayerInfo.Hp+=PlayerInfo.MaxHp*3/10;","PlayerInfo.ContinueEvent(""2"");",,,"Vars[""Choice1""]=""1"";
Vars[""Choice2""]=""1"";",TRUE,
Sub_*999_2,"PlayerInfo.StartLevel(""build"",""shop"");PlayerInfo.EndEvent();",PlayerInfo.EndEvent();,,,"Vars[""Choice1""]=""1"";
Vars[""Choice2""]=""1"";",TRUE,
*1000,"PlayerInfo.ContinueEvent(""2"");PlayerInfo.Hp+=PlayerInfo.MaxHp*3/10;PlayerInfo.Goodbless(""4"");","PlayerInfo.ContinueEvent(""2"");PlayerInfo.Hp+=PlayerInfo.MaxHp*3/10;PlayerInfo.Goodbless(""4"");",,,"Vars[""Choice1""]=""1"";
Vars[""Choice2""]=""1"";",TRUE,
Sub_*1000_2,PlayerInfo.EndEvent();,PlayerInfo.EndEvent();,,,"Vars[""Choice1""]=""1"";
Vars[""Choice2""]=""1"";",TRUE,
1,"int baseCount = PlayerInfo.CardTotalCount;
        PlayerInfo.RemoveCard(""All"");
        PlayerInfo.RandomAddCardByDeck(baseCount.ToString());
        int relicCount = PlayerInfo.RelicCount;
        PlayerInfo.RemoveRelic(""All"");
        PlayerInfo.RandomAddRelic(relicCount.ToString());
        PlayerInfo.Hp = PlayerInfo.MaxHp;
        PlayerInfo.Money += 100;
        PlayerInfo.EndEvent();","PlayerInfo.AddBless(""blessing_5"");PlayerInfo.AddBless(""blessing_5"");
        PlayerInfo.EndEvent();",,,"Vars[""Choice1""]=""1"";
Vars[""Choice2""]=""1"";",FALSE,
2,PlayerInfo.Wisdom+=4; PlayerInfo.EndEvent();,"if (PlayerInfo.CardList.Count>0)
        {
            PlayerInfo.CopyCard(PlayerInfo.CardList[^1].InstanceID);
        }
        PlayerInfo.EndEvent();",,,"Vars[""Choice1""]=""1"";
Vars[""Choice2""]=""1"";",FALSE,
3,"SelectCardAndAddTag(""3"",PlayerInfo.CardList.ToList()); PlayerInfo.EndEvent();",PlayerInfo.Wisdom += 3; PlayerInfo.EndEvent();,,,"Vars[""Choice1""]=""1"";
Vars[""Choice2""]=""1"";",FALSE,
4,"PlayerInfo.RandomAddCard(""1"");PlayerInfo.AddBless(""blessing_5"");
        PlayerInfo.EndEvent();","PlayerInfo.RandomAddRelic(""1"");
        PlayerInfo.EndEvent();",PlayerInfo.EndEvent();,,"Vars[""Choice1""]=""1"";
Vars[""Choice2""]=""1"";
Vars[""Choice3""]=""1"";",FALSE,
*7,"PlayerInfo.Reward += 1;
        string levelId="""";
        int a = PlayerInfo.DefaultRoll;
        if (a<33)
        {
            levelId = ""level_10026"";
        }
        else if(a<66)
        {
            levelId = ""level_10027"";
        }
        else
        {
            levelId = ""level_10028"";
        }
        Vars[""Use1""] = levelId;
PlayerInfo.EndEvent();",PlayerInfo.EndEvent();,,,"Vars[""Choice1""]=""1"";
Vars[""Choice2""]=""1"";",FALSE,"if (Vars.ContainsKey(""Use1""))  
        {PlayerInfo.AnnounceEventDone();
            PlayerInfo.StartLevel(""Fight"", Vars[""Use1""]);
        }
        else
        {
            PlayerInfo.EventTryChangeMap();
        }"
8,"PlayerInfo.RandomAddRelic(""1"");PlayerInfo.EndEvent();","PlayerInfo.AddRelic(""relic_77"");
        PlayerInfo.Money -= 50;
         PlayerInfo.EndEvent();","PlayerInfo.AddRelic(""relic_78"");
        PlayerInfo.Money -= 200;
         PlayerInfo.EndEvent();",,"Vars[""Choice1""] = ""1"";
        if (PlayerInfo.Money<50)
        {
            Vars[""Choice2""] = ""2"";
        }
        else
        {
            Vars[""Choice2""] = ""1"";
        }
        if (PlayerInfo.Money<200)
        {
            Vars[""Choice3""] = ""2"";
        }
        else
        {
        Vars[""Choice3""] = ""1"";
        }
       ",FALSE,
9," PlayerInfo.ContinueEvent(""2"");","PlayerInfo.Perceive += 3;
        PlayerInfo.EndEvent();",,,"Vars[""Choice1""]=""1"";
Vars[""Choice2""]=""1"";",FALSE,
Sub_9_2,"Vars[""Use1""] = ""True"";
       
     PlayerInfo.EndEvent();",,,,"Vars[""Choice1""]=""1"";
",FALSE,"if (Vars.ContainsKey(""Use1""))
        {
            PlayerInfo.AnnounceEventDone();
            PlayerInfo.StartLevel(""Fight"", ""elite"");
        }else
        {
            PlayerInfo.EventTryChangeMap();
        }"
10,"int a=PlayerInfo.DefaultRoll-PlayerInfo.Lucky*5/4;
        Vars[""ThisCount""] = (int.Parse(Vars[""ThisCount""]) + 1).ToString();
        if ((int.Parse(Vars[""ThisCount""]) != 6) &&(a < 100 - 100 /(7- int.Parse(Vars[""ThisCount""]))) )
        {
            if (int.Parse(Vars[""ThisCount""]) < 3)
            {
                PlayerInfo.Money += 40 * int.Parse(Vars[""ThisCount""]);
            }
            else
            {
                PlayerInfo.RandomAddRelic(""1"");
                PlayerInfo.Money += 100;
            }
            PlayerInfo.ChangeEventSubtip(@""<good>(.*?)<\/good>"");
            if (Vars[""ThisCount""]==""5"")
            {
                PlayerInfo.LockChoice(""1"");
            PlayerInfo.EndEvent();
            }
        }
        else
        {
            PlayerInfo.LockChoice(""1"");
            PlayerInfo.Hp =1;
            PlayerInfo.EndEvent();
            PlayerInfo.ChangeEventSubtip(@""<bad>(.*?)<\/bad>"");
        }", PlayerInfo.EndEvent();,,,"Vars[""Choice1""]=""1"";
Vars[""Choice2""]=""1"";",FALSE,
