Id,Note,Name,Name_en,Name_ja,Description,Description_en,Description_ja,Tag1,Tag1_en,Tag1_ja,Tag2,Tag2_en,Tag2_ja,Tag3,Tag3_en,Tag3_ja,Tag4,Tag4_en,Tag4_ja
Id（唯一标识）,备注,名字,,,描述,,,显示的tag,,,,,,,,,,,
1,,厄运化身,Avatar of Misfortune,厄災の化身,解锁见习魔女-维洛莉丝,Unlock Apprentice Witch - Veloris,見習い魔女「ヴェロリス」を解放,,,,,,,,,,,,
2,,破损表盘,Broken Dial,壊れた文字盤,解锁遗物：破损表盘,Unlock Relic: Broken Dial,遺物「壊れた文字盤」を解放,"<main>破损表盘</main>
<des>出牌时获得1点魔能</des>","<main>Broken Dial</main>
<des>Gain 1 power when playing cards</des>","<main>壊れた文字盤</main>
<des>カードを使用する時、パワーを1獲得</des>",,,,,,,,,
3,,强健体魄,Robust Physique,強健な肉体,初始最大生命值+5,Starting maximum health +5,初期最大HP+5,,,,,,,,,,,,
4,,谈判技巧,Negotiation Skills,交渉術,商店每次刷新费用-5,Shop refresh cost -5,ショップのリフレッシュ費用-5,,,,,,,,,,,,
5,,冒险津贴,Adventure Allowance,冒険手当,初始金币+10,Starting gold +10,初期ゴールド+10,,,,,,,,,,,,
6,,魔力涌动,Surging Magic,魔力増幅,初始魔力+1,Starting Magic +1,初期魔力+1,,,,,,,,,,,,
7,,精神稳固,Mental Fortitude,精神安定,初始精神+1,Starting Spirit +1,初期精神+1,,,,,,,,,,,,
8,,幸运增幅,Lucky Enhancement,幸運増幅,初始幸运+1,Starting Luck +1,初期幸運+1,,,,,,,,,,,,
9,,感知强化,Perception Enhancement,感知強化,初始感知+1,Starting Perception +1,初期感知+1,,,,,,,,,,,,
10,,重生保险,Rebirth Insurance,再生の保険,每场冒险仅限一次，非最终领主战斗死亡时脱离,"Once per adventure only, escape when dying in non-final boss battles",冒険ごとに1回のみ、最終ボス以外の戦闘で死亡時に離脱する,,,,,,,,,,,,
