Id,InitScript,TargetScript,UseScript,BackIcon,Icon,Tag,Effects,Action
Id,卡牌初始化脚本（使用前执行）,卡牌出现时执行（设定目标）,卡牌使用后执行,行动底面,行动图标,唯一特性,特效,动作
defence,"Vars[""CD""]=""0"";Vars[""priority""]=""1"";AddDescription(""1"", ""Defence"", def());","SetStatus(""Self"");",ChangeDefence(def());,Icon/ActionIcon/强化底,Icon/ActionIcon/防御,,,
OrdinaryHit,"Vars[""CD""]=""0"";Vars[""priority""]=""1"";AddDescription(""1"", ""Damage"", atk());","SetStatus(""Target"");",Damage((int.Parse(atk())).ToString());,Icon/ActionIcon/攻击底,Icon/ActionIcon/攻击,,断脊,Attack
QuadrupleHits,"AddDescription(""1"", ""MultiDamage"", atk().ToInt()/3+""*4"");Vars[""priority""]=""2"";Vars[""CD""]=""2"";","SetStatus(""Target"");",for (int i=0;i<4;i++) Damage((int.Parse(atk())/3).ToString());,Icon/ActionIcon/攻击底,Icon/ActionIcon/三连击,,破灭,Attack
rejuvenation,"AddDescription(""1"", ""Damage"", (atk().ToInt() * 4 / 5).ToString());Vars[""priority""]=""1"";Vars[""CD""]=""1"";","SetStatus(""Self"");",ChangeHp((int.Parse(atk())*4/5).ToString());,Icon/ActionIcon/强化底,Icon/ActionIcon/治疗,,,
charmed,"Vars[""CD""]=""3"";Vars[""priority""]=""2"";AddDescription(""1"", ""Buff"", ""1"");","SetStatus(""Target"");","AddBuff(DataId.buff_timestop,""1"");",Icon/ActionIcon/负面底,Icon/ActionIcon/锁,,时序魔法：停滞,Skill
OverrunWorkouts,"Vars[""CD""]=""2"";Vars[""priority""]=""2"";AddDescription(""1"", ""Damage"", (atk().ToInt()/5).ToString());","SetStatus(""Self"");","AddBuff(DataId.buff_keenedge,(int.Parse(atk())/5).ToString());",Icon/ActionIcon/攻击底,Icon/ActionIcon/攻击强化,,,
NerveReflexes,"Vars[""CD""]=""2"";Vars[""priority""]=""2"";AddDescription(""1"", ""Buff"", ""1"");","SetStatus(""Self"");","AddBuff(DataId.buff_frenzy,""1"");",Icon/ActionIcon/攻击底,Icon/ActionIcon/攻击强化,,,
fearless,"Vars[""CD""]=""3"";Vars[""priority""]=""2"";AddDescription(""1"", ""Buff"", ""4"");","SetStatus(""Self"");","AddBuff(DataId.buff_vitality,""4"");",Icon/ActionIcon/攻击底,Icon/ActionIcon/强化,,,
Witness,"Vars[""CD""]=""2"";Vars[""priority""]=""2"";AddDescription(""1"", ""Buff"", ""2"");","SetStatus(""Self"");","AddBuff(DataId.buff_impregnable,""2"");",Icon/ActionIcon/攻击底,Icon/ActionIcon/强化,,,
